ccode,scode,torg,group
750,IND,T2391,NATIONAL PEOPLES PARTY (RASHTRIYA JANATA DAL - RJD)
750,IND,T2442,TEHRIK AL-MOJAHEDIN
750,IND,T901,MAHAZ E INQUILAB
750,IND,T853,ISLAMIC DEFENSE FORCE
750,IND,T541,ZOMI REVOLUTIONARY ARMY
750,IND,T2279,BHUMI UCHCHED PRATIRODH COMMITTEE (BUPC)
750,IND,T1419,KUKI REVOLUTIONARY ARMY (KRA)
750,IND,T13,AL-BAHR
750,IND,T921,AL-UMMAH
750,IND,T2125,D-COMPANY/DAWOOD IBRAHIM
750,IND,T517,UNITED PEOPLE?S DEMOCRATIC SOLIDARITY (UPDS)
750,IND,T1495,COMMUNIST PARTY OF INDIA- MARXIST-LENINIST
750,IND,T1158,UNITED BENGALI LIBERATION FRONT
750,IND,T1060,AKHILESH SINGH GANG
750,IND,T111,BOROK NATIONAL COUNCIL OF TRIPURA (BNCT)
750,IND,T236,MOHAMMED'S ARMY (KASHMIR)
750,IND,T210,HINDU NATIONAL UNION ARMY
750,IND,T1433,NATIONAL MOVEMENT FOR THE RESTORATION OF PAKISTANI SOVEREIGNTY AND ARMY OF THE PROPHET
750,IND,T2240,AL-HAMAS MUJAHIDEEN
750,IND,T264,LASHKAR I JABBAR
750,IND,T311,MUJAHIDEEN AL MANSOORAN
750,IND,T451,SAVE KASHMIR MOVEMENT
750,IND,T25,AL MANSURAIN
750,IND,T2225,PORATTOM
750,IND,T2331,ISLAMIC FRONT
750,IND,T24,AL-MADINA REGIMENT
750,IND,T1485,ASIF RAZA COMMANDOS
750,IND,T11,AL-ARIFEEN
750,IND,T26,AL-NASIREEN
750,IND,T2330,ISLAMIC FATEH
750,IND,T2441,TEHREEK-E-JEHAD-E-ISLAMI
750,IND,T982,AL SHUDA BRIGADE
750,IND,T1149,KASHMIR FREEDOM FORCE
750,IND,T624,KARBI LONGRI NC LIBERATION FRONT
750,IND,T2226,PRAVEEN DALAM
750,IND,T547,313 BRIGADE
750,IND,T2587,HMAR PEOPLE'S CONVENTION
750,IND,T1572,UNITED ACHIK NATIONAL FRONT (UANF)
750,IND,T2352,KARBI LONGRI NATIONAL LIBERATION FRONT (KLNLF)
750,IND,T749,KARBI LONGRI NORTH CACHAR HILLS RESISTANCE FORCE (KNPR)
750,IND,T2332,ISLAMIC JIHAD FRONT
750,IND,T2043,FARZANDAN-I-MILLAT
750,IND,T2234,ADIVASI NATIONAL LIBERATION ARMY (ANLA)
750,IND,T2239,AL-FAJR
750,IND,T110,BLACK WIDOWS
750,IND,T2415,JHARKHAND LIBERATION TIGERS (JLT)
750,IND,T2490,NAGA PEOPLE?S COUNCIL (NPC)
750,IND,T2554,DHD - BW
750,IND,T2399,HMAR PEOPLE'S CONVENTION-DEMOCRACY (HPC-D)
750,IND,T2578,NSCN - U
750,IND,T2535,UNITED DEMOCRATIC TERAI LIBERATION FRONT (UDTLF)
750,IND,T2501,PEOPLE'S LIBERATION FRONT OF INDIA
750,IND,T579,ALL KAMATAPUR LIBERATION FORCE
750,IND,T2134,DECCAN MUJAHIDEEN
750,IND,T1980,HYNNIEWTREP NATIONAL LIBERATION COUNCIL (HNLC)
750,IND,T2408,INDIAN MUJAHIDEEN
750,IND,T2499,PEOPLE'S COMMITTEE AGAINST POLICE ATROCITIES
750,IND,T2521,TEHRIK-E-GALBA ISLAM
750,IND,T429,AL NASIRIN (INDIA)
750,IND,T2601,NATIONAL DEMOCRATIC FRONT FOR BODOLAND - RD
750,IND,T2532,TRITIYA PRASTUTI COMMITTEE (INDIA)
750,IND,T708,CITIZEN'S RIGHTS PROTECTION VOLUNTEERS
750,IND,T707,BODO PEOPLE?S FRONT (BPF)
750,IND,T2540,VOLUNTEERS OF INNOCENT PEOPLE OF NAGAS (VIPN)
750,IND,T2537,UNITED LIBERATION FRONT OF BARAK VALLEY (ULFBV) - INDIA
750,IND,T2368,GARO NATIONAL LIBERATION ARMY
750,IND,T2525,TERAI JANATANTRIK PARTY (INDIA)
750,IND,T2534,UNITED DEMOCRATIC LIBERATION ARMY (UDLA)
750,IND,T1559,ADIVASI COBRA MILITANTS OF ASSAM (ACMA)
750,IND,T1751,ISLAMIC MOVEMENT OF KASHMIR
750,IND,T1562,ADIVASI PEOPLES ARMY
750,IND,T1711,HILL TIGER FORCE
750,IND,T2004,YIMCHUNGER LIBERATION FRONT
750,IND,T1823,KARBI PEOPLE'S LIBERATION TIGERS
750,IND,T1853,KUKI NATIONAL LIBERATION FRONT (KNLF)
750,IND,T622,MUSLIM UNITED LIBERATION TIGERS OF ASSAM
750,IND,T2007,ZELIANGRONG UNITED FRONT (ZUF)
750,IND,T1893,NAGA NATIONAL COUNCIL (NNC)
750,IND,T2663,PEOPLE'S REVOLUTIONARY PARTY OF KANGLEIPAK-PROGRESSIVE (PREPAK-P)
750,IND,T2649,JHARKHAND JANMUKTI PARISHAD
750,IND,T2634,CORCOM
750,IND,T2691,NATIONAL SOCIALIST COUNCIL OF NAGALAND-KHOLE-KITOVI
750,IND,T2629,BENGALI SANGRAM MUKTI BAHINI
165,URY,T1340,PALMARES ARMED REVOLUTIONARY VANGUARD
165,URY,T548,URUGUAYAN ANARCHIST FEDERATION
165,URY,T503,MOVIMIENTO DE LIBERACION NACIONAL (MLN)
165,URY,T350,ORGANIZACI¢N POPULAR REVOLUCIONARIA - 33
165,URY,T1452,RAUL SENDIC INTERNATIONAL BRIGADE
165,URY,T1629,ARTIGAS GUARD COMMANDO
165,URY,T1771,JUAN ANTONIO LAVALLEJA COMMAND
770,PAK,T652,ALL PAKISTAN MOHAJIR STUDENTS ORGANISATION
770,PAK,T738,JAMIAT-I ULEMA-I ISLAM FAZLUR REHMAN FACTION (JUI-F)
770,PAK,T597,JAMIAT ULEMA-E-ISLAM
770,PAK,T1354,AL BARQ
770,PAK,T104,BLACK DECEMBER
770,PAK,T159,EGYPTAIN ISLAMIC JIHAD (EIJ)
770,PAK,T3,ABU NIDAL ORGANIZATION (ANO)
770,PAK,T212,HISB AL-ISLAM
770,PAK,T722,HIZB-I ISLAMI GULBUDDIN (HIG)
770,PAK,T238,JAMIAT-UL-MUJAHEDIN
770,PAK,T204,HARAKAT UL-JIHAD-I-ISLAMI/BANGLADESH (HUJI-B)
770,PAK,T35,AL-ZULFIKAR
770,PAK,T718,HARKAT UL-MUJAHEDDIN AL-ALMI
770,PAK,T18,AL FUQRA
770,PAK,T206,HARAKAT UL-MUDJAHIDIN (HUM)
770,PAK,T461,ANJUMAN SIPAH-E-SAHABA
770,PAK,T1779,KHALISTAN COMMANDO FORCE
770,PAK,T686,DAUGHTERS OF THE NATION
770,PAK,T266,ARMY OF THE RIGHTEOUS
770,PAK,T1712,FREEDOM PARTY
,,,
770,PAK,T33,COMMANDMENT OF THE MUJAHIDIN
770,PAK,T28,AL-QA'IDA
770,PAK,T213,HIZBAL MUJAHIDEEN (HM)
770,PAK,T314,MUTTAHIDA QAMI MAHAZ
770,PAK,T1858,PAKISTANI PEOPLE'S PARTY (PPP)
770,PAK,T1815,MOHAJIR NATIONAL MOVEMENT
770,PAK,T1757,ITTEHAD-I-ISLAMI
770,PAK,T2341,JAMIAT ULEMA E PAKISTAN
770,PAK,T2165,TEHREEK-E-NAFAZ-E-SHARIATE-MOHAMMADI (TNSM)
770,PAK,T2432,SIPAH-E-MOHAMMED
770,PAK,T239,JAMMU AND KASHMIR ISLAMIC FRONT
770,PAK,T482,TALIBAN
770,PAK,T15,AL FARAN
770,PAK,T467,ISLAMIC OBSERVATION CENTRE (IOC)
770,PAK,T1358,ISLAMBOULI BRIGADES OF AL-QA'IDA
770,PAK,T265,LASHKAR E JHANGVI (LEJ)
770,PAK,T2584,REAL MOHAJIR QAMI MOVEMENT
770,PAK,T901,ISLAMIC REVOLUTIONARY GROUP
770,PAK,T13,AL-BADAR
770,PAK,T764,MUSLIM UNITED ARMY (MUA)
770,PAK,T2053,PAKISTAN SCHOLARS SOCIETY
770,PAK,T2384,MUTAHIDA MAJLIS-E-AMAL (MMA)
770,PAK,T27,AL-NAWAZ
770,PAK,T236,JEISH MUHAMMAD
770,PAK,T1433,NATIONAL MOVEMENT FOR THE RESTORATION OF PAKISTANI SOVEREIGNTY
770,PAK,T2336,UMMAH TAMEER-E-NAU
770,PAK,T267,LASHKAR-I-OMAR
770,PAK,T264,LASHKAR-I-JABBAR
770,PAK,T311,MUJAHIDEEN AL-MANSOORAN
770,PAK,T25,AL MANSURAIN
770,PAK,T22,REVENGE OF THE PAKISTANIS
770,PAK,T2146,TALEBAN MOVEMENT OF PAKISTAN (TTP)
770,PAK,T11,AL-AARIFEEN
770,PAK,T2331,ISLAMIC FRONT
770,PAK,T24,AL-MADINA
770,PAK,T451,SAVE KASHMIR MOVEMENT
770,PAK,T75,AL-QANOON
770,PAK,T570,AL-ABUD NETWORK
770,PAK,T2303,FEDAYEEN IMAM MAHDI
770,PAK,T2330,ISLAMIC FATEH
770,PAK,T547,"""313"""
770,PAK,T947,GOD?S ARMY
770,PAK,T101,BALUCHISTAN LIBERATION ARMY
770,PAK,T346,BATTALION OF THE MARTYR ABDULLAH AZZAM
770,PAK,T2273,BALUCHISTAN NATIONAL ARMY
770,PAK,T2162,HAQQANI NETWORK
770,PAK,T2033,MUSLIM'S ARMY
770,PAK,T656,ANSAAR UL-ISLAM
770,PAK,T2251,AMR BIL MAROOF WA NAHI ANIL MUNKIR
770,PAK,T2272,BALUCHISTAN REPUBLICAN ARMY
770,PAK,T2003,LASHKAR-E-ISLAM (PAKISTAN)
770,PAK,T2683,SALARZAI LASHKAR
770,PAK,T2600,FEDAYEEN ISLAM
770,PAK,T623,ANSAR WA MOHAJIR (PAKISTAN)
770,PAK,T2684,FORCES OF TURKESTAN BHITTANI
770,PAK,T2450,LASHKAR-E-BALOCHISTAN
770,PAK,T2588,ARMY OF ORAKZAI TRIBE
770,PAK,T1019,BALUCHISTAN LIBERATION FRONT (BLF) - PAKISTAN
770,PAK,T695,BALOCHISTAN LIBERATION UNITED FRONT (BLUF)
770,PAK,T2696,TALEBAN MOVEMENT OF PAKISTAN - MOMIN AFRIDI (TTP-AFRIDI)
770,PAK,T2522,TEHRIK-E-TUHAFAZ (PAKISTAN)
770,PAK,T2609,TTP-TA
770,PAK,T2128,SINDHU DESH LIBERATION ARMY (SDLA)
770,PAK,T696,BALUCHI MILITANT DEFENSE ARMY
770,PAK,T2610,TALEBAN MOVEMENT OF PAKISTAN - MULLA RAFIQUE
770,PAK,T2681,MAJLIS TAHAFUZ-E-KHATAM-E-NABUWWAT
770,PAK,T2611,TEHRIK-I-TALIBAN PAKISTAN - MULLAH TOOFAN
770,PAK,T1609,BALOCH LIBERATION TIGERS (BLT)
770,PAK,T2685,LASKHAR OF MASOZAI QAUMI TRIBE
770,PAK,T2002,UNITED BALOCH ARMY (UBA)
770,PAK,T2328,BALOCH MUSLA DEFAI TANZEEM (BMDT)
770,PAK,T2677,TEHRIK-E-TALIBAN-E-ISLAMI (TTI)
770,PAK,T2697,TALEBAN MOVEMENT OF PAKISTAN - ISLAHI (TTP-ISLAHI)
770,PAK,T2686,TAWHEED UL-ISLAM
770,PAK,T2643,ISLAMIC ORGANIZATION OF MALE STUDENTS (IJT)
770,PAK,T2645,JAISH USAMA
770,PAK,T2630,BITANI TRIBE
770,PAK,T2665,TEHRIK-I-TALIBAN PUNJAB
770,PAK,T2621,ABU HAFS KATIBATUL AL-GHURBA AL-MUJAHIDEEN
770,PAK,T2646,JAISH E ISLAM
770,PAK,T2666,QARI KAMRAN GROUP
770,PAK,T2671,SINDH LIBERATION FRONT
41,HTI,T1378,COALITION OF NATIONAL BRIGADES
41,HTI,T898,HECTOR RIOBE BRIGADE
41,HTI,T496,NATIONAL SECURITY VOLUNTEERS
41,HTI,T2470,FANMI LAVALAS
41,HTI,T2300,FACE TO FACE (FACE-A-FACE)
41,HTI,T2283,CANNIBAL ARMY
41,HTI,T2223,FRONT POUR LA LIBERACION ET LA RECONSTRUCTION NATIONALES
626,SSD,T2597,SOUTH SUDAN UNITED MOVEMENT/ARMY
626,SSD,T2659,MURLE TRIBE
626,SSD,T2613,SOUTH SUDAN DEFENCE MOVEMENT/ARMY
626,SSD,T2618,REPUBLIC OF SOUTH SUDAN
626,SSD,T2668,SUDANESE REVOLUTIONARY FRONT
626,SSD,T2672,SOUTH SUDAN DEMOCRATIC ARMY
404,GNB,T2307,"MILITARY JUNTA FOR THE CONSOLIDATION OF DEMOCRACY, PEACE AND JUSTICE"
530,ETH,T162,ETHIOPIAN PEOPLE'S REVOLUTIONARY ARMY
530,ETH,T161,ERITREAN LIBERATION MOVEMENT (ELM)
530,ETH,T493,TIGRAY PEOPLES LIBERATION FRONT (TPLF)
530,ETH,T354,OROMO LIBERATION FRONT
530,ETH,T542,ETHIOPIAN PEOPLES REVOLUTIONARY PARTY
530,ETH,T844,EIJM - AS
530,ETH,T549,OGADEN NATIONAL LIBERATION FRONT (ONLF)
530,ETH,T23,ISLAMIC UNITY
530,ETH,T605,ERITREAN PEOPLE'S LIBERATION FRONT
530,ETH,T1755,ISSA AND GURGURA LIBERATION FRONT
530,ETH,T2235,AFAR REVOLUTIONARY DEMOCRATIC UNITY FRONT
530,ETH,T1989,ERITREAN REVOLUTIONARY DEMOCRATIC FRONT (ERDF)
530,ETH,T2101,ETHIOPIANS
530,ETH,T2250,ALL ETHIOPIAN UNITY PARTY
530,ETH,T2287,KINIJIT
530,ETH,T2659,MURLE TRIBE
530,ETH,T2517,SOMALI ISLAMIC FRONT
438,GIN,T320,NATIONAL PATRIOTIC FRONT OF LIBERIA (NPFL)
438,GIN,T438,REVOLUTIONARY UNITED FRONT (RUF)
438,GIN,T1941,UNITED LIBERATION MOVEMENT FOR DEMOCRACY IN LIBERIA (ULIMO)
438,GIN,T1068,RASSEMBLEMENT DES FORCES DEMOCRATIQUES DE GUINEE (RDFG)
516,BDI,T2257,ANTI-GOVERNMENT GUERRILLAS
516,BDI,T1194,NATIONAL LIBERATION FORCES (FLN)
516,BDI,T1282,RWANDA PATRIOTIC FRONT (RPF)
516,BDI,T1863,PARTY FOR THE LIBERATION OF THE HUTU PEOPLE
516,BDI,T8800,FDLR
516,BDI,T1190,NATIONAL COUNCIL FOR THE DEFENSE OF DEMOCRACY (CNDD)
516,BDI,T88,ARMY FOR THE LIBERATION OF RWANDA
516,BDI,T2308,FORCES FOR THE DEFENSE OF DEMOCRACY (FDD)
516,BDI,T1106,HUTU REBELS
516,BDI,T2477,NATIONAL LIBERATION FRONT (FNL) (BURUNDI)
516,BDI,T1945,NATIONAL FRONT FOR THE REVOLUTION IN BURUNDI (FRONABU-TABARA)
100,COL,T1383,DECEMBER 20 TORRIJIST PATRIOTIC VANGUARD (VPT-20)
100,COL,T1175,MEDELLIN BOLIVARIAN MILITIA
100,COL,T568,"ESPERANZA, PAZ Y LIBERTAD (EPL)"
100,COL,T582,PATRIOTIC UNION (UP)
100,COL,T368,PEOPLE'S LIBERATION FORCES (COLOMBIA)
100,COL,T899,HEROES OF PALESTINE
100,COL,T580,COLOMBIAN COMMUNIST PARTY
100,COL,T412,FARC [ARMED REVOLUTIONARY FORCES OF COLOMBIA]
100,COL,T318,NATIONAL LIBERATION ARMY (COLOMBIA)
100,COL,T380,PEOPLE'S LIBERATION ARMY (EPL)
100,COL,T662,RED BANNER
100,COL,T1178,MILITARY LIBERATION FRONT OF COLOMBIA
100,COL,T80,ARMED FORCES OF NATIONAL RESISTANCE
100,COL,T199,PEOPLE'S GUERRILLA ARMY
100,COL,T69,MOVIMIENTO 19 DE ABRIL
100,COL,T121,LA BRIGADA CHE GUEVARA
100,COL,T365,PEDRO LEON ARBOLEDA MOVEMENT
100,COL,T1346,WORKERS' SELF-DEFENSE MOVEMENT (MAO)
100,COL,T457,SHINING PATH
100,COL,T500,MOVIMIENTO REVOLUCIONARIO TUPAC AMARU (MRTA)
100,COL,T1689,DEMOCRATIC REVOLUTIONARY ALLIANCE (ARDE)
100,COL,T977,ALFARO VIVE CARAJO (AVC)
100,COL,T773,NICARAGUAN DEMOCRATIC FORCE
100,COL,T581,RICARDO FRANCO FRONT
100,COL,T596,QUINTIN LAME
100,COL,T1026,BLACK FLAG
100,COL,T1611,AMERICA BATTALION
100,COL,T460,SIMON BOLIVAR GUERRILLA COORDINATING BOARD (CGSB)
100,COL,T1786,LATIN AMERICAN ANTI-FASCIST COMMAND
100,COL,T1678,COMUNEROS
100,COL,T1740,INSURGENCY COMMUNE
100,COL,T487,THE EXTRADITABLES
100,COL,T1843,NATIONAL SOCIALIST CIVIC WORKERS MOVEMENT
100,COL,T1686,DEATH TO DRUG TRAFFICKERS
100,COL,T1768,JORGE ELIECER GAITAN NATIONALIST MOVEMENT
100,COL,T235,JAIME BATEMAN CAYON GROUP (JBC)
100,COL,T1659,CALI NARCOTICS CARTEL
100,COL,T1946,WORKERS' FORCES OF LIBERATION
100,COL,T1685,DEATH TO BAZUQUEROS
100,COL,T1665,CLEANSING HAND (LA MANO QUE LIMPIA)
100,COL,T1666,COLOMBIAN REVOLUTION
100,COL,T454,PEASANT SELF-DEFENSE GROUP OF CîRDOBA AND URAB?
100,COL,T1176,MEDELLIN CARTEL
100,COL,T1878,POPULAR REVOLUTIONARY COMMANDOS
100,COL,T1667,COMANDO INDEPENDIENTE REVOLUCIONARIO
100,COL,T1791,LIBARDO MORATORO FRONT
100,COL,T200,EJERCITO REVOLUCIONARIO GUEVARISTA (GUEVARIST REVOLUTIONARY ARMY)
100,COL,T521,UNITED SELF-DEFENSE GROUP OF COLOMBIA
100,COL,T371,EJERCITO REVOLUCIONARIO DEL PUEBLO (ERP) (COLOMBIA)
100,COL,T630,CASANARE SELF-DEFENSE GROUP
100,COL,T2323,HUMAN RIGHTS RENEWAL MOVEMENT (RENOVACION POR LOS DERECHOS HUMANOS)
100,COL,T2288,COLOMBIAN PATRIOTIC RESISTANCE
100,COL,T583,GROUP OF GUERILLA COMBATANTS OF JOSE MARIA MORELOS Y PAVON (CGNJMMP)
100,COL,T2286,CIVIL ASSOCIATION FOR PEACE IN COLOMBIA
100,COL,T268,EJERCITO PATRIOTICO LATINO AMERICANO (EPLA)
100,COL,T2682,LOS RASTROJOS (COLOMBIA)
100,COL,T706,BLACK EAGLES
100,COL,T2498,PARAGUAYAN PEOPLE'S ARMY (EPP)
790,NPL,T285,DAKSHIN DESH
790,NPL,T931,PEOPLE'S LIBERATION ARMY (INDIA)
790,NPL,T2257,ANTI-GOVERNMENT GUERRILLAS
790,NPL,T206,HARKATUL MOJAHEDIN
790,NPL,T651,ALL NEPAL NATIONAL INDEPENDENT STUDENTS' UNION
790,NPL,T1942,UNITED PEOPLE'S FRONT
790,NPL,T2417,ARMY OF RANVIR
790,NPL,T135,COMMUNIST PARTY OF NEPAL (MAOIST)
790,NPL,T709,COMMUNIST PARTY OF NEPAL- UNIFIED MARXIST-LENINIST (CPN-UML)
790,NPL,T2464,YOUNG COMMUNIST LEAGUE
790,NPL,T857,DYNAMIC YOUTH FORUM
790,NPL,T1526,MADHESI LIBERATION FRONT
790,NPL,T30,ALL NEPAL NATIONAL FREE STUDENT UNION-REVOLUTIONARY
790,NPL,T1513,TERAI DEMOCRATIC LIBERATION FRONT
790,NPL,T1517,JANATANTRIK TERAI MUKTI MORCHA- BISPHOT SINGH
790,NPL,T1502,JANATANTRIK TERAI MUKTI MORCHA- GOIT (JTMM-G)
790,NPL,T1519,UNITED JANATANTRIK TERAI MUKTI MORCHA
790,NPL,T1503,JANATANTRIK TERAI MUKTI MORCHA- JWALA SINGH
790,NPL,T2362,MADHESI PEOPLE?S RIGHTS FORUM (MPRF)
790,NPL,T2444,TERAI ARMY
790,NPL,T2396,NEPAL PEOPLE'S ARMY
790,NPL,T2543,MADHESI MUKTI TIGERS (MMT)
790,NPL,T2479,MADHESI VIRUS KILLERS
790,NPL,T1532,JANATANTRIK TERAI MUKTI MORCHA- RANBIR SINGH (JTMM-RS)
790,NPL,T1528,JANATANTRIK TERAI MUKTI MORCHA - PRITHVI SINGH
790,NPL,T2505,RASTRIYA JANASHAKTI PARTY (RJP)
790,NPL,T2494,NEPAL DEFENSE ARMY
790,NPL,T2437,KIRAT JANABADI WORKERS PARTY
790,NPL,T1520,ATMM
790,NPL,T1529,JANATANTRIK TERAI MUKTI MORCHA-RAJAN MUKTI
790,NPL,T2523,TERAI COBRA
790,NPL,T2492,NATIONAL LIBERATION ARMY (NEPAL)
790,NPL,T1541,SAMYUKTA JANATANTRIK TERAI MUKTI MORCHA (SJTMM)
790,NPL,T2016,TERAI JANATANTRIK PARTY (TJP)
790,NPL,T2486,MONGOLIAN MUKTI MORCHA
790,NPL,T2478,MADHESH RASTRA JANATANTRIK REVOLUTIONARY (RJR) - NEPAL
790,NPL,T704,BHISAN HIMALI BAG
790,NPL,T2480,MAHAN MADHESH JANAKANTRI PARTY (MMJP)- NEPAL
790,NPL,T2526,TERAI RASTRIYA MUKTI SENA (TRMS)
790,NPL,T2527,THARUHAT JOINT STRUGGLE COMMITTEE (TJSC)
790,NPL,T1557,TERAI MADHESHI MUKTI MORCHA
790,NPL,T2524,TERAI JANATANTRIK MADHES PARTY
790,NPL,T1556,SJMM
790,NPL,T2520,SWATANTRA NEPAL DAL
790,NPL,T1543,JANATANTRIK TERAI MADHESH MUKTI MORCHA (JTMMM)
790,NPL,T1972,SANGHIYA LIMBUWAN COMMITTEE
790,NPL,T1842,KHUMBUWAN MUKTI MORCHA
790,NPL,T1867,MADHESH MUKTI SANGRAM
790,NPL,T2648,JANATANTRIK TERAI MADHES MUKTI PARTY (JTMMP)
790,NPL,T2631,BISWABHUMI SENA BISHAL NEPAL
790,NPL,T2669,SAMYUKTA TERAI MADHES MUKTI PARTY
790,NPL,T2674,SUDURPASCHIM JANATA DAL
343,MKD,T281,VNATRESNO-MAKEDONSKA REVOLUCIONERNA ORGANIZACIJA (VMRO)
343,MKD,T258,KOSOVO PROTECTION CORPS (KPC)
343,MKD,T2263,ARMY OF THE REPUBLIC OF ILIRIDA
343,MKD,T1167,MACEDONIA DAWN
343,MKD,T2185,USHTRIA CLIRIMTARE E KOMBETARE (UCK)
343,MKD,T34,ALBANIAN NATIONAL ARMY - AKSH
343,MKD,T2248,ALBANIAN LIBERATION ARMY
780,LKA,T1239,PEOPLE'S LIBERATION FRONT
780,LKA,T277,LIBERATION TIGERS OF TAMIL (LTTE)
780,LKA,T419,REVOLUTIONARY EELAM ORGANIZATION (EROS)
780,LKA,T327,NEW ARMENIAN RESISTANCE
780,LKA,T2222,PEOPLE'S LIBERATION ORGANIZATION OF TAMIL EELAM
780,LKA,T1926,TAMIL EELAM LIBERATION ORGANIZATION (TELO)
780,LKA,T1694,EELAM PEOPLE'S REVOLUTIONARY LIBERATION FRONT (EPRLF)
780,LKA,T1134,PEOPLES LIBERATION FRONT (JVP)
780,LKA,T1619,ANTI-COMMUNIST VIGILANTE GROUP
780,LKA,T1705,FLYING EAGLES (VIGILANTE GROUP)
780,LKA,T1663,CITIZENS VOLUNTEER FORCE
780,LKA,T2387,NATIONAL FRONT AGAINST TIGERS (NFAT)
780,LKA,T1124,GOVERNMENT SUPPORTERS - SRI LANKA
780,LKA,T733,TAMIL NATIONAL FRONT
780,LKA,T1576,KARUNA FACTION
780,LKA,T768,PEOPLE'S TAMIL ORGANIZATION
666,PSE,T551,TANZIM AL-JIHAD AL-ISLAMI
666,PSE,T552,AL-JIHAD AL-ISLAMI - BAIT AL-MAQDAS
666,ISR,T2169,PALESTINIAN COMMUNIST PARTY
666,PSE,T17,HARAKAT AL-TAHRIR AL-WATANI AL-FILASTINI
666,ISR,T359,PALESTINE LIBERATION FRONT (PLF)
666,ISR,T360,PALESTINE LIBERATION ORGANIZATION (PLO)
666,ISR,T32,AL SAIQA
666,YPR,T378,MARTYR ABU-ALI MUSTAFA BRIGADES
666,ISR,T362,JABHAT AL KIFAH AL-SHABI
666,ISR,T244,JEWISH DEFENSE LEAGUE (JDL)
666,PSE,T73,ARAB LIBERATION FRONT (ALF)
666,FRG,T148,DEMOCRATIC FRONT FOR THE LIBERATION OF PALESTINE
666,ISR,T241,JAPANESE RED ARMY (JRA)
666,ISR,T379,POPULAR FRONT FOR THE LIBERATION OF PALESTINE- GENERAL COMMAND (PFLP-GC)
666,ISR,T250,KAHANE LIVES
666,ISR,T108,BLACK SEPTEMBER
666,ISR,T249,KACH
666,ISR,T3,FATAH REVOLUTIONARY COUNCIL
666,ISR,T2032,JEWISH EXTREMISTS
666,ISR,T39,AMAL
666,ISR,T1919,SOUTH LEBANON ARMY (SLA)
666,ISR,T31,JERUSALEM BRIGADES
666,PSE,T1693,EAGLES OF THE PALESTINIAN REVOLUTION
666,PSE,T1436,ABU BAKER MARTYR GROUP
666,ISR,T361,HARAKAT AL-JIHAD AL-ISLAMI FI FILASTIN
666,ISR,T834,QUWWAT BADR
666,ISR,T208,ORGANIZATION OF THE OPPRESSED ON EARTH
666,ISR,T1310,TERROR AGAINST TERROR
666,PSE,T970,FATAH UPRISING
666,ISR,T306,FORCE 17
666,PSE,T1170,MARTYR HALIM
666,ISR,T363,PALESTINIAN REVOLUTION FORCES GENERAL COMMAND
666,ISR,T1331,UNION OF GALILEE CHRISTIANS
666,PSE,T942,BLACK PANTHER GROUP (PALESTINIAN)
666,ISR,T201,HAMAS
666,ISR,T1778,KESHET
666,ISR,T1912,SICARII
666,ISR,T1684,DAWN FORCES
666,PSE,T1636,BA'ADI (ON MY OWN BEHALF)
666,ISR,T1855,ORGANIZATION FOR ZIONIST RETRIBUTION
666,PSE,T1650,BLACK TIGERS
666,ISR,T1929,TEMPLE MOUNT FAITHFUL MOVEMENT
666,PSE,T2000,IZZ AL-DIN AL-QASSAM BRIGADES
666,ISR,T1007,AL-QASSAM BRIGADES
666,ISR,T1795,LIKUD POLITICAL PARTY
666,ISR,T1597,AGUDAT ISRAEL PARTY
666,PSE,T2005,MARTYR IZZ-AL-DIN AL-QASSAM BRIGADES
666,PSE,T1731,HASMONEANS (JEWISH SETTLER GROUP)
666,PSE,T1895,REVOLUTIONARY SECURITY APPARATUS
666,PSE,T1736,HIZBALLAH PALESTINE
666,PSE,T483,TANZIM
666,ISR,T940,ABU AL-RISH BRIGADES
666,PSE,T604,PALESTINIAN NATIONAL AUTHORITY (PNA)
666,ISR,T165,JEWISH FIGHTING ORGANIZATION
666,ISR,T918,JUND AL-SHAM
666,PSE,T131,COMMITTEE FOR THE SECURITY OF THE HIGHWAYS
666,PSE,T447,SALAH AL-DIN BATTALIONS
666,PSE,T2324,INTIFADA MARTYRS
666,ISR,T2446,THE ISLAMIC REVOLUTION TO LIBERATE PALESTINE
666,PSE,T2453,UMAR AL-MUKHTAR MARTYR FORCES
666,PSE,T2445,THE HUSAYN UBAYYAT MARTYRS BRIGADES
666,ISR,T1145,PALESTINIAN HIZBALLAH
666,PSE,T383,POPULAR RESISTANCE COMMITTEES
666,ISR,T12,KATAEB AL-SHAHEED AL-AQSA
666,ISR,T2312,GILAD SHALHEVET BRIGADES
666,PSE,T2406,PEOPLE'S ARMY'S PIONEERS
666,PSE,T2229,THE BATTALIONS OF RETURN
666,PSE,T243,JENIN MARTYRS' BRIGADE
666,PSE,T2242,AL-NADIR
666,ISR,T409,NIKMAT HAOLEILIM
666,PSE,T2269,AVENGERS OF THE INFANTS
666,ISR,T2416,RAMZI NAHRA MARTYR ORGANIZATION
666,ISR,T2343,JERUSALEM GROUPS HEBREW (QVUTZOT YERUSHALAYIM)
666,ISR,T845,AHRAR AL-JALIL
666,PSE,T798,REVAVA
666,ISR,T1437,OMAR BIN KHATTAB GROUP
666,ISR,T1429,FIGHTERS OF JERUSALEM BRIGADES
666,ISR,T855,KNIGHTS OF THE STORM
